frameNo,frameName,chapterNo,chapterName
1,Statsforvaltning,20,Statsministerens kontor
1,Statsforvaltning,21,Statsrådet
1,Statsforvaltning,24,Regjeringsadvokaten
1,Statsforvaltning,1500,"Fornyings-, administrasjons- og kirkedepartementet"
1,Statsforvaltning,1503,Midler til opplæring og utvikling av tillitsvalgte
1,Statsforvaltning,1510,Fylkesmannsembetene
1,Statsforvaltning,1520,Departementenes servicesenter
1,Statsforvaltning,1530,Tilskudd til de politiske partier
1,Statsforvaltning,1560,Direktoratet for forvaltning og IKT
1,Statsforvaltning,1570,Datatilsynet
1,Statsforvaltning,1571,Personvernnemnda
1,Statsforvaltning,1580,Byggeprosjekter utenfor husleieordningen
1,Statsforvaltning,1581,Eiendommer til kongelige formål
1,Statsforvaltning,1582,Utvikling av Fornebuområdet
1,Statsforvaltning,1584,Eiendommer utenfor husleieordningen
1,Statsforvaltning,1585,Erstatningslokaler for departementene
1,Statsforvaltning,2445,Statsbygg
1,Statsforvaltning,3021,Statsrådet
1,Statsforvaltning,3024,Regjeringsadvokaten
1,Statsforvaltning,4510,Fylkesmannsembetene
1,Statsforvaltning,4520,Departementenes servicesenter
1,Statsforvaltning,4560,Direktoratet for forvaltning og IKT
1,Statsforvaltning,4581,Eiendommer til kongelige formål
1,Statsforvaltning,4584,Eiendommer utenfor husleieordningen
1,Statsforvaltning,5445,Statsbygg
1,Statsforvaltning,5446,"Salg av eiendom, Fornebu"
2,Familie og forbruker,231,Barnehager
2,Familie og forbruker,800,"Barne-, likestillings- og inkluderingsdepartementet"
2,Familie og forbruker,840,Krisetiltak
2,Familie og forbruker,841,Samliv og konfliktløsning
2,Familie og forbruker,842,Familievern
2,Familie og forbruker,843,Likestillings- og diskrimineringsnemnda
2,Familie og forbruker,844,Kontantstøtte
2,Familie og forbruker,845,Barnetrygd
2,Familie og forbruker,846,"Forsknings- og utredningsvirksomhet, tilskudd mv."
2,Familie og forbruker,849,Likestillings- og diskrimineringsombudet
2,Familie og forbruker,850,Barneombudet
2,Familie og forbruker,852,Adopsjonsstøtte
2,Familie og forbruker,853,Fylkesnemndene for barnevern og sosiale saker
2,Familie og forbruker,854,Tiltak i barne- og ungdomsvernet
2,Familie og forbruker,855,Statlig forvaltning av barnevernet
2,Familie og forbruker,856,"Barnevernets omsorgssenter for enslige, mindreårige asylsøkere"
2,Familie og forbruker,857,Barne- og ungdomstiltak
2,Familie og forbruker,858,"Barne-, ungdoms- og familiedirektoratet"
2,Familie og forbruker,859,EUs ungdomsprogram
2,Familie og forbruker,860,Forbrukerrådet
2,Familie og forbruker,862,Positiv miljømerking
2,Familie og forbruker,865,Forbrukerpolitiske tiltak
2,Familie og forbruker,866,Statens institutt for forbruksforskning
2,Familie og forbruker,867,Sekretariatet for Markedsrådet og Forbrukertvistutvalget
2,Familie og forbruker,868,Forbrukerombudet
2,Familie og forbruker,2530,Foreldrepenger
2,Familie og forbruker,3842,Familievern
2,Familie og forbruker,3855,Statlig forvaltning av barnevernet
2,Familie og forbruker,3856,"Barnevernets omsorgssenter for enslige, mindreårige asylsøkere"
2,Familie og forbruker,3858,"Barne-, ungdoms- og familiedirektoratet"
2,Familie og forbruker,3859,EUs ungdomsprogram
3,Kultur,300,Kulturdepartementet
3,Kultur,314,Kultur og samfunn
3,Kultur,315,Frivillighetsformål
3,Kultur,320,Allmenne kulturformål
3,Kultur,321,Kunstnerformål
3,Kultur,322,"Billedkunst, kunsthåndverk og offentlig rom"
3,Kultur,323,Musikkformål
3,Kultur,324,Scenekunstformål
3,Kultur,326,"Språk-, litteratur- og bibliotekformål"
3,Kultur,328,Museums- og andre kulturvernformål
3,Kultur,329,Arkivformål
3,Kultur,334,Film- og medieformål
3,Kultur,335,Mediestøtte
3,Kultur,337,Kompensasjon for kopiering til privat bruk
3,Kultur,339,Lotteri- og stiftelsestilsynet
3,Kultur,3300,Kulturdepartementet
3,Kultur,3320,Allmenne kulturformål
3,Kultur,3322,"Billedkunst, kunsthåndverk og offentlig rom"
3,Kultur,3323,Musikkformål
3,Kultur,3324,Scenekunstformål
3,Kultur,3326,"Språk-, litteratur- og bibliotekformål"
3,Kultur,3329,Arkivformål
3,Kultur,3334,Film- og medieformål
3,Kultur,3339,"Inntekter fra spill, lotterier og stiftelser"
4,Utenriks,100,Utenriksdepartementet
4,Utenriks,103,Regjeringens fellesbevilgning for representasjon
4,Utenriks,104,Kongefamiliens offisielle reiser til utlandet
4,Utenriks,115,"Kultur-, norgesfremme- og informasjonsformål"
4,Utenriks,116,Deltaking i internasjonale organisasjoner
4,Utenriks,117,EØS-finansieringsordningene
4,Utenriks,118,Nordområdetiltak m.v.
4,Utenriks,119,Globale sikkerhetstiltak
4,Utenriks,140,Utenriksdepartementets administrasjon av utviklingshjelpen
4,Utenriks,141,Direktoratet for utviklingssamarbeid (Norad)
4,Utenriks,144,Fredskorpset
4,Utenriks,150,Bistand til Afrika
4,Utenriks,151,Bistand til Asia
4,Utenriks,152,Bistand til Midtøsten og Nord-Afrika
4,Utenriks,153,Bistand til Latin-Amerika
4,Utenriks,160,Sivilt samfunn og demokratiutvikling
4,Utenriks,161,Næringsutvikling
4,Utenriks,162,Overgangsbistand (gap)
4,Utenriks,163,"Nødhjelp, humanitær bistand og menneskerettigheter"
4,Utenriks,164,"Fred, forsoning og demokrati"
4,Utenriks,165,"Forskning, kompetanseheving og evaluering"
4,Utenriks,166,Miljø og bærekraftig utvikling mv.
4,Utenriks,167,"Flyktningtiltak i Norge, godkjent som utviklingshjelp (ODA)"
4,Utenriks,168,Kvinner og likestilling
4,Utenriks,169,Globale helse- og vaksineinitiativ
4,Utenriks,170,FN-organisasjoner mv.
4,Utenriks,171,Multilaterale finansinstitusjoner
4,Utenriks,172,Gjeldslette og gjeldsrelaterte tiltak
4,Utenriks,480,Svalbardbudsjettet
4,Utenriks,3100,Utenriksdepartementet
5,Justis,61,Høyesterett
5,Justis,400,Justis- og beredskapsdepartementet
5,Justis,410,Tingrettene og lagmannsrettene
5,Justis,411,Domstoladministrasjonen
5,Justis,413,Jordskiftedomstolene
5,Justis,414,Forliksråd og andre domsutgifter
5,Justis,430,Kriminalomsorgsdirektoratet
5,Justis,432,Kriminalomsorgens utdanningssenter (KRUS)
5,Justis,440,Politidirektoratet – politi- og lensmannsetaten
5,Justis,442,Politihøgskolen
5,Justis,444,Politiets sikkerhetstjeneste (PST)
5,Justis,445,Den høyere påtalemyndighet
5,Justis,446,Den militære påtalemyndighet
5,Justis,448,Grensekommissæren
5,Justis,451,Direktoratet for samfunnssikkerhet og beredskap
5,Justis,452,Sentral krisehåndtering
5,Justis,454,Redningshelikoptertjenesten
5,Justis,455,Redningstjenesten
5,Justis,460,Spesialenheten for politisaker
5,Justis,466,Særskilte straffesaksutgifter m.m.
5,Justis,467,Norsk Lovtidend
5,Justis,468,Kommisjonen for gjenopptakelse av straffesaker
5,Justis,469,Vergemålsordningen
5,Justis,470,Fri rettshjelp
5,Justis,471,Statens erstatningsansvar og Stortingets rettferdsvederlagsordning
5,Justis,472,Voldsoffererstatning og rådgiving for kriminalitetsofre
5,Justis,473,Statens sivilrettsforvaltning
5,Justis,474,Konfliktråd
5,Justis,475,Bobehandling
5,Justis,3400,Justis- og beredskapsdepartementet
5,Justis,3410,Rettsgebyr
5,Justis,3413,Jordskiftedomstolene
5,Justis,3430,Kriminalomsorgsdirektoratet
5,Justis,3432,Kriminalomsorgens utdanningssenter (KRUS)
5,Justis,3440,Politidirektoratet – politi- og lensmannsetaten
5,Justis,3442,Politihøgskolen
5,Justis,3444,Politiets sikkerhetstjeneste (PST)
5,Justis,3451,Direktoratet for samfunnssikkerhet og beredskap
5,Justis,3454,Redningshelikoptertjenesten
5,Justis,3469,Vergemålsordningen
5,Justis,3470,Fri rettshjelp
5,Justis,3473,Statens sivilrettsforvaltning
5,Justis,3474,Konfliktråd
6,"Innvandring, regional utvikling og bolig",490,Utlendingsdirektoratet
6,"Innvandring, regional utvikling og bolig",491,Utlendingsnemnda
6,"Innvandring, regional utvikling og bolig",500,Kommunal- og regionaldepartementet
6,"Innvandring, regional utvikling og bolig",551,Regional utvikling og nyskaping
6,"Innvandring, regional utvikling og bolig",552,Nasjonalt samarbeid for regional utvikling
6,"Innvandring, regional utvikling og bolig",554,Kompetansesenter for distriktsutvikling
6,"Innvandring, regional utvikling og bolig",579,Valgutgifter
6,"Innvandring, regional utvikling og bolig",580,Bostøtte
6,"Innvandring, regional utvikling og bolig",581,Bolig- og bomiljøtiltak
6,"Innvandring, regional utvikling og bolig",582,Rentekompensasjon for skole- og svømmeanlegg og kirkebygg
6,"Innvandring, regional utvikling og bolig",585,Husleietvistutvalget
6,"Innvandring, regional utvikling og bolig",586,Tilskudd til omsorgsboliger og sykehjemsplasser
6,"Innvandring, regional utvikling og bolig",587,Direktoratet for byggkvalitet
6,"Innvandring, regional utvikling og bolig",820,Integrerings- og mangfoldsdirektoratet
6,"Innvandring, regional utvikling og bolig",821,Bosetting av flyktninger og tiltak for innvandrere
6,"Innvandring, regional utvikling og bolig",822,Opplæring i norsk og samfunnskunnskap for voksne innvandrere
6,"Innvandring, regional utvikling og bolig",823,Kontaktutvalget mellom innvandrerbefolkningen og myndighetene
6,"Innvandring, regional utvikling og bolig",1533,Sametinget
6,"Innvandring, regional utvikling og bolig",1534,Tilskudd til samiske formål
6,"Innvandring, regional utvikling og bolig",1535,Galdu – Kompetansesenteret for urfolks rettigheter
6,"Innvandring, regional utvikling og bolig",1536,Internasjonalt reindriftssenter
6,"Innvandring, regional utvikling og bolig",1540,Nasjonale minoriteter
6,"Innvandring, regional utvikling og bolig",2412,Husbanken
6,"Innvandring, regional utvikling og bolig",2426,SIVA SF
6,"Innvandring, regional utvikling og bolig",3490,Utlendingsdirektoratet
6,"Innvandring, regional utvikling og bolig",3585,Husleietvistutvalget
6,"Innvandring, regional utvikling og bolig",3587,Direktoratet for byggkvalitet
6,"Innvandring, regional utvikling og bolig",3821,Bosetting av flyktninger og tiltak for innvandrere
6,"Innvandring, regional utvikling og bolig",3822,Opplæring i norsk og samfunnskunnskap for voksne innvandrere
6,"Innvandring, regional utvikling og bolig",4533,Sametinget
6,"Innvandring, regional utvikling og bolig",4535,Galdu – Kompetansesenteret for urfolks rettigheter
6,"Innvandring, regional utvikling og bolig",4536,Internasjonalt reindriftssenter
6,"Innvandring, regional utvikling og bolig",4540,Nasjonale minoriteter
6,"Innvandring, regional utvikling og bolig",5312,Husbanken
6,"Innvandring, regional utvikling og bolig",5326,SIVA SF
6,"Innvandring, regional utvikling og bolig",5613,Renter fra SIVA SF
6,"Innvandring, regional utvikling og bolig",5615,Husbanken
7,Arbeid og sosial,600,Arbeidsdepartementet
7,Arbeid og sosial,601,"Utredningsvirksomhet, forskning m.m."
7,Arbeid og sosial,604,Utviklingstiltak i arbeids- og velferdsforvaltningen
7,Arbeid og sosial,605,Arbeids- og velferdsetaten
7,Arbeid og sosial,606,Trygderetten
7,Arbeid og sosial,611,Pensjoner av statskassen
7,Arbeid og sosial,612,Tilskudd til Statens pensjonskasse
7,Arbeid og sosial,613,Arbeidsgiveravgift til folketrygden
7,Arbeid og sosial,614,Boliglånsordningen i Statens pensjonskasse
7,Arbeid og sosial,615,Yrkesskadeforsikring
7,Arbeid og sosial,616,Gruppelivsforsikring
7,Arbeid og sosial,621,Tilskudd til sosiale tjenester og sosial inkludering
7,Arbeid og sosial,634,Arbeidsmarkedstiltak
7,Arbeid og sosial,635,Ventelønn
7,Arbeid og sosial,640,Arbeidstilsynet
7,Arbeid og sosial,642,Petroleumstilsynet
7,Arbeid og sosial,643,Statens arbeidsmiljøinstitutt
7,Arbeid og sosial,646,Pionerdykkere i Nordsjøen
7,Arbeid og sosial,648,"Arbeidsretten, Riksmekleren m.m."
7,Arbeid og sosial,649,Treparts bransjeprogrammer
7,Arbeid og sosial,660,Krigspensjon
7,Arbeid og sosial,664,Pensjonstrygden for sjømenn
7,Arbeid og sosial,666,Avtalefestet pensjon (AFP)
7,Arbeid og sosial,667,Supplerende stønad til personer over 67 år
7,Arbeid og sosial,847,Tiltak for personer med nedsatt funksjonsevne
7,Arbeid og sosial,2470,Statens pensjonskasse
7,Arbeid og sosial,2540,Stønad under arbeidsledighet til fiskere og fangstmenn
7,Arbeid og sosial,2541,Dagpenger
7,Arbeid og sosial,2542,Statsgaranti for lønnskrav ved konkurs mv.
7,Arbeid og sosial,2620,Stønad til enslig mor eller far
7,Arbeid og sosial,2650,Sykepenger
7,Arbeid og sosial,2651,Arbeidsavklaringspenger
7,Arbeid og sosial,2655,Uførhet
7,Arbeid og sosial,2661,"Grunn- og hjelpestønad, hjelpemidler mv."
7,Arbeid og sosial,2670,Alderdom
7,Arbeid og sosial,2680,Etterlatte
7,Arbeid og sosial,2686,Gravferdsstønad
7,Arbeid og sosial,3605,Arbeids- og velferdsetaten
7,Arbeid og sosial,3614,Boliglånsordningen i Statens pensjonskasse
7,Arbeid og sosial,3615,Yrkesskadeforsikring
7,Arbeid og sosial,3616,Gruppelivsforsikring
7,Arbeid og sosial,3634,Arbeidsmarkedstiltak
7,Arbeid og sosial,3635,Ventelønn mv.
7,Arbeid og sosial,3640,Arbeidstilsynet
7,Arbeid og sosial,3642,Petroleumstilsynet
7,Arbeid og sosial,5470,Statens pensjonskasse
7,Arbeid og sosial,5607,Renter av boliglånsordningen i Statens pensjonskasse
7,Arbeid og sosial,5701,Diverse inntekter
7,Arbeid og sosial,5704,Statsgaranti for lønnskrav ved konkurs
7,Arbeid og sosial,5705,Refusjon av dagpenger
8,Forsvar,1700,Forsvarsdepartementet
8,Forsvar,1710,Forsvarsbygg og nybygg og nyanlegg
8,Forsvar,1716,Forsvarets forskningsinstitutt
8,Forsvar,1719,Fellesutgifter og tilskudd til foretak under Forsvarsdepartementet
8,Forsvar,1720,Felles ledelse og kommandoapparat
8,Forsvar,1721,Felles ledelse av Forsvarets spesialstyrker
8,Forsvar,1723,Nasjonal sikkerhetsmyndighet
8,Forsvar,1725,Fellesinstitusjoner og -utgifter under Forsvarsstaben
8,Forsvar,1731,Hæren
8,Forsvar,1732,Sjøforsvaret
8,Forsvar,1733,Luftforsvaret
8,Forsvar,1734,Heimevernet
8,Forsvar,1735,Etterretningstjenesten
8,Forsvar,1740,Forsvarets logistikkorganisasjon
8,Forsvar,1760,Nyanskaffelser av materiell og nybygg og nyanlegg
8,Forsvar,1761,Nye kampfly med baseløsning
8,Forsvar,1790,Kystvakten
8,Forsvar,1791,Redningshelikoptertjenesten
8,Forsvar,1792,Norske styrker i utlandet
8,Forsvar,1795,Kulturelle og allmennyttige formål
8,Forsvar,4700,Forsvarsdepartementet
8,Forsvar,4710,Forsvarsbygg og nybygg og nyanlegg
8,Forsvar,4719,Fellesinntekter til foretak under Forsvarsdepartementet
8,Forsvar,4720,Felles ledelse og kommandoapparat
8,Forsvar,4723,Nasjonal sikkerhetsmyndighet
8,Forsvar,4725,Fellesinstitusjoner og -inntekter under Forsvarsstaben
8,Forsvar,4731,Hæren
8,Forsvar,4732,Sjøforsvaret
8,Forsvar,4733,Luftforsvaret
8,Forsvar,4734,Heimevernet
8,Forsvar,4740,Forsvarets logistikkorganisasjon
8,Forsvar,4760,Nyanskaffelser av materiell og nybygg og nyanlegg
8,Forsvar,4790,Kystvakten
8,Forsvar,4791,Redningshelikoptertjenesten
8,Forsvar,4792,Norske styrker i utlandet
8,Forsvar,4795,Kulturelle og allmennyttige formål
8,Forsvar,4799,Militære bøter
9,Næring,900,Nærings- og handelsdepartementet
9,Næring,901,Patentstyret
9,Næring,902,Justervesenet
9,Næring,903,Norsk akkreditering
9,Næring,904,Brønnøysundregistrene
9,Næring,905,Norges geologiske undersøkelse
9,Næring,906,Direktoratet for mineralforvaltning med Bergmesteren for Svalbard
9,Næring,909,Tiltak for sysselsetting av sjøfolk
9,Næring,910,Sjøfartsdirektoratet
9,Næring,913,Standardisering
9,Næring,914,Klagenemnda for industrielle rettigheter
9,Næring,922,Romvirksomhet
9,Næring,924,Internasjonalt samarbeid og utviklingsprogrammer
9,Næring,930,Norsk Design- og Arkitektursenter
9,Næring,934,Internasjonaliseringstiltak
9,Næring,937,Svalbard Reiseliv AS
9,Næring,950,Forvaltning av statlig eierskap
9,Næring,953,Kings Bay AS
9,Næring,960,Raufoss ASA
9,Næring,1550,Konkurransetilsynet
9,Næring,2421,Innovasjon Norge
9,Næring,2429,Eksportkreditt Norge AS
9,Næring,2460,Garanti-instituttet for eksportkreditt
9,Næring,3900,Nærings- og handelsdepartementet
9,Næring,3901,Patentstyret
9,Næring,3902,Justervesenet
9,Næring,3903,Norsk akkreditering
9,Næring,3904,Brønnøysundregistrene
9,Næring,3905,Norges geologiske undersøkelse
9,Næring,3906,Direktoratet for mineralforvaltning med Bergmesteren for Svalbard
9,Næring,3910,Sjøfartsdirektoratet
9,Næring,3914,Klagenemnda for industrielle rettigheter
9,Næring,3950,Forvaltning av statlig eierskap
9,Næring,3961,Selskaper under NHDs forvaltning
9,Næring,4550,Konkurransetilsynet
9,Næring,5325,Innovasjon Norge
9,Næring,5329,Eksportkreditt Norge AS
9,Næring,5460,Garanti-instituttet for eksportkreditt
9,Næring,5614,Renter fra Garanti-instituttet for eksportkreditt
9,Næring,5629,Renter fra eksportkredittordningen
9,Næring,5650,Renter på lån fra Nærings- og handelsdepartementet
10,Fiskeri,1000,Fiskeri- og kystdepartementet
10,Fiskeri,1001,Deltakelse i internasjonale organisasjoner
10,Fiskeri,1030,Fiskeridirektoratet
10,Fiskeri,1050,Diverse fiskeriformål
10,Fiskeri,2415,"Innovasjon Norge, fiskeri- og andre regionalpolitiske tiltak"
10,Fiskeri,4000,Fiskeri- og kystdepartementet
