frameNo,frameName,chapterNo,chapterName
10,Fiskeri,4030,Fiskeridirektoratet
11,Landbruk,1100,Landbruks- og matdepartementet
11,Landbruk,1112,Kunnskapsutvikling og beredskap m.m. på matområdet
11,Landbruk,1115,Mattilsynet
11,Landbruk,1138,Støtte til organisasjoner m.m.
11,Landbruk,1139,"Genressurser, miljø- og ressursregistreringer"
11,Landbruk,1141,Kunnskapsutvikling m.m. innen miljø- og næringstiltak i landbruket
11,Landbruk,1143,Statens landbruksforvaltning
11,Landbruk,1144,Regionale og lokale tiltak i landbruket
11,Landbruk,1147,Statens reindriftsforvaltning
11,Landbruk,1148,Naturskade – erstatninger
11,Landbruk,1149,Verdiskapings- og utviklingstiltak i skogbruket
11,Landbruk,1150,Til gjennomføring av jordbruksavtalen m.m.
11,Landbruk,1151,Til gjennomføring av reindriftsavtalen
11,Landbruk,1161,Myndighetsoppgaver og sektorpolitiske oppgaver på statsgrunn
11,Landbruk,4100,Landbruks- og matdepartementet
11,Landbruk,4112,Kunnskapsutvikling og beredskap m.m. på matområdet
11,Landbruk,4115,Mattilsynet
11,Landbruk,4143,Statens landbruksforvaltning
11,Landbruk,4147,Statens reindriftsforvaltning
11,Landbruk,4150,Til gjennomføring av jordbruksavtalen m.m.
11,Landbruk,4162,Statskog SF – forvaltning av statlig eierskap
12,Olje og energi,1800,Olje- og energidepartementet
12,Olje og energi,1810,Oljedirektoratet
12,Olje og energi,1815,Petoro AS
12,Olje og energi,1820,Norges vassdrags- og energidirektorat
12,Olje og energi,1825,"Energiomlegging, energi- og klimateknologi"
12,Olje og energi,1826,Statnett SF
12,Olje og energi,1830,Forskning og næringsutvikling
12,Olje og energi,1840,CO2-håndtering
12,Olje og energi,2440,Statens direkte økonomiske engasjement i petroleumsvirksomheten
12,Olje og energi,2442,Disponering av innretninger på kontinentalsokkelen
12,Olje og energi,2490,NVE Anlegg
12,Olje og energi,4800,Olje- og energidepartementet
12,Olje og energi,4810,Oljedirektoratet
12,Olje og energi,4820,Norges vassdrags- og energidirektorat
12,Olje og energi,4825,"Energiomlegging, energi- og klimateknologi"
12,Olje og energi,4829,Konsesjonsavgiftsfondet
12,Olje og energi,4840,CO2-håndtering
12,Olje og energi,5440,Statens direkte økonomiske engasjement i petroleumsvirksomheten
12,Olje og energi,5490,NVE Anlegg
13,Miljø,1400,Miljøverndepartementet
13,Miljø,1406,Miljøvennlig skipsfart
13,Miljø,1407,Miljøhensyn i offentlige innkjøp
13,Miljø,1408,Radioaktiv forurensning i det ytre miljø
13,Miljø,1410,Miljøvernforskning og miljøovervåking
13,Miljø,1420,Miljødirektoratet
13,Miljø,1425,Vilt- og fisketiltak
13,Miljø,1429,Riksantikvaren
13,Miljø,1432,Norsk kulturminnefond
13,Miljø,1465,"Statens kartverk, arbeid med tinglysing og nasjonal geografisk infrastruktur"
13,Miljø,1471,Norsk Polarinstitutt
13,Miljø,1472,Svalbard miljøvernfond
13,Miljø,1474,Fram – Nordområdesenter for klima- og miljøforskning
13,Miljø,2465,Statens kartverk
13,Miljø,4400,Miljøverndepartementet
13,Miljø,4420,Miljødirektoratet
13,Miljø,4429,Riksantikvaren
13,Miljø,4465,"Statens kartverk, arbeid med tinglysing og nasjonal geografisk infrastruktur"
13,Miljø,4471,Norsk Polarinstitutt
14,Konstitusjonelle institusjoner,1,H.M. Kongen og H.M. Dronningen
14,Konstitusjonelle institusjoner,2,H.K.H. Kronprinsen og H.K.H. Kronprinsessen
14,Konstitusjonelle institusjoner,41,Stortinget
14,Konstitusjonelle institusjoner,42,Ombudsmannsnemnda for Forsvaret
14,Konstitusjonelle institusjoner,43,Stortingets ombudsmann for forvaltningen
14,Konstitusjonelle institusjoner,44,"Stortingets kontrollutvalg for etterretnings-, overvåkings- og sikkerhetstjeneste"
14,Konstitusjonelle institusjoner,51,Riksrevisjonen
14,Konstitusjonelle institusjoner,3041,Stortinget
14,Konstitusjonelle institusjoner,3051,Riksrevisjonen
15,Helse,700,Helse- og omsorgsdepartementet
15,Helse,701,IKT i helse- og omsorgssektoren
15,Helse,702,Beredskap
15,Helse,703,Internasjonalt samarbeid
15,Helse,710,Nasjonalt folkehelseinstitutt
15,Helse,711,Ernæring og mattrygghet
15,Helse,712,Bioteknologinemnda
15,Helse,713,Vitenskapskomiteen for mattrygghet
15,Helse,715,Statens strålevern
15,Helse,716,Statens institutt for rusmiddelforskning
15,Helse,718,Rusmiddelforebygging
15,Helse,719,Annet folkehelsearbeid
15,Helse,720,Helsedirektoratet
15,Helse,721,Statens helsetilsyn
15,Helse,722,Norsk pasientskadeerstatning
15,Helse,723,Pasientskadenemnda
15,Helse,724,Statens autorisasjonskontor for helsepersonell
15,Helse,725,Nasjonalt kunnskapssenter for helsetjenesten
15,Helse,726,Statens helsepersonellnemnd
15,Helse,728,Klagenemnda for behandling i utlandet og Preimplantasjonsdiagnostikknemnda
15,Helse,729,Pasient- og brukerombud
15,Helse,732,Regionale helseforetak
15,Helse,733,Habilitering og rehabilitering
15,Helse,734,Særskilte tilskudd til psykisk helse- og rustiltak
15,Helse,750,Statens legemiddelverk
15,Helse,751,Legemiddeltiltak
15,Helse,761,Omsorgstjeneste
15,Helse,762,Primærhelsetjeneste
15,Helse,763,Rustiltak
15,Helse,764,Psykisk helse
15,Helse,769,Utredningsvirksomhet mv.
15,Helse,770,Tannhelsetjenester
15,Helse,780,Forskning
15,Helse,781,Forsøk og utvikling mv.
15,Helse,782,Helseregistre
15,Helse,783,Personell
15,Helse,2711,Spesialisthelsetjeneste mv.
15,Helse,2751,Legemidler mv.
15,Helse,2752,Refusjon av egenbetaling
15,Helse,2755,Helsetjenester i kommunene mv.
15,Helse,2756,Andre helsetjenester
15,Helse,2790,Andre helsetiltak
15,Helse,3710,Nasjonalt folkehelseinstitutt
15,Helse,3713,Vitenskapskomiteen for mattrygghet
15,Helse,3715,Statens strålevern
15,Helse,3716,Statens institutt for rusmiddelforskning
15,Helse,3718,Rusmiddelforebygging
15,Helse,3720,Helsedirektoratet
15,Helse,3722,Norsk pasientskadeerstatning
15,Helse,3723,Pasientskadenemnda
15,Helse,3724,Statens autorisasjonskontor for helsepersonell
15,Helse,3725,Nasjonalt kunnskapssenter for helsetjenesten
15,Helse,3732,Regionale helseforetak
15,Helse,3750,Statens legemiddelverk
16,"Kirke, utdanning og forskning",200,Kunnskapsdepartementet
16,"Kirke, utdanning og forskning",220,Utdanningsdirektoratet
16,"Kirke, utdanning og forskning",221,Foreldreutvalgene for grunnopplæringen og barnehagene
16,"Kirke, utdanning og forskning",222,Statlige grunn- og videregående skoler og grunnskoleinternat
16,"Kirke, utdanning og forskning",223,Sametinget
16,"Kirke, utdanning og forskning",224,Senter for IKT i utdanningen
16,"Kirke, utdanning og forskning",225,Tiltak i grunnopplæringen
16,"Kirke, utdanning og forskning",226,Kvalitetsutvikling i grunnopplæringen
16,"Kirke, utdanning og forskning",227,Tilskudd til særskilte skoler
16,"Kirke, utdanning og forskning",228,Tilskudd til private skoler mv.
16,"Kirke, utdanning og forskning",229,Statens fagskole for gartnere og blomsterdekoratører
16,"Kirke, utdanning og forskning",230,Statlig spesialpedagogisk støttesystem
16,"Kirke, utdanning og forskning",252,EUs utdannings- og ungdomsprogram
16,"Kirke, utdanning og forskning",253,Folkehøyskoler
16,"Kirke, utdanning og forskning",254,Tilskudd til voksenopplæring
16,"Kirke, utdanning og forskning",255,Tilskudd til freds- og menneskerettssentre
16,"Kirke, utdanning og forskning",256,"Vox, nasjonalt fagorgan for kompetansepolitikk"
16,"Kirke, utdanning og forskning",257,Program for basiskompetanse i arbeidslivet
16,"Kirke, utdanning og forskning",258,Tiltak for livslang læring
16,"Kirke, utdanning og forskning",260,Universiteter og høyskoler
16,"Kirke, utdanning og forskning",270,Internasjonal mobilitet og sosiale formål for studenter
16,"Kirke, utdanning og forskning",276,Fagskoleutdanning
16,"Kirke, utdanning og forskning",280,Felles enheter
16,"Kirke, utdanning og forskning",281,Felles tiltak for universiteter og høyskoler
16,"Kirke, utdanning og forskning",283,Meteorologiformål
16,"Kirke, utdanning og forskning",284,De nasjonale forskningsetiske komiteene
16,"Kirke, utdanning og forskning",285,Norges forskningsråd
16,"Kirke, utdanning og forskning",287,Forskningsinstitutter og andre tiltak
16,"Kirke, utdanning og forskning",288,Internasjonale samarbeidstiltak
16,"Kirke, utdanning og forskning",310,Tilskudd til trossamfunn m.m.
16,"Kirke, utdanning og forskning",920,Norges forskningsråd
16,"Kirke, utdanning og forskning",1020,Havforskningsinstituttet
16,"Kirke, utdanning og forskning",1021,Drift av forskningsfartøyene
16,"Kirke, utdanning og forskning",1022,NIFES
16,"Kirke, utdanning og forskning",1023,"Fiskeri-, havbruks- og transportrettet FoU"
16,"Kirke, utdanning og forskning",1137,Forskning og innovasjon
16,"Kirke, utdanning og forskning",1590,Den norske kirke
16,"Kirke, utdanning og forskning",1592,Kirkebygg og gravplasser
16,"Kirke, utdanning og forskning",2410,Statens lånekasse for utdanning
16,"Kirke, utdanning og forskning",3220,Utdanningsdirektoratet
16,"Kirke, utdanning og forskning",3222,Statlige grunn- og videregående skoler og grunnskoleinternat
16,"Kirke, utdanning og forskning",3224,Senter for IKT i utdanningen
16,"Kirke, utdanning og forskning",3225,Tiltak i grunnopplæringen
16,"Kirke, utdanning og forskning",3229,Statens fagskole for gartnere og blomsterdekoratører
16,"Kirke, utdanning og forskning",3230,Statlig spesialpedagogisk støttesystem
16,"Kirke, utdanning og forskning",3256,"Vox, nasjonalt fagorgan for kompetansepolitikk"
16,"Kirke, utdanning og forskning",3280,Felles enheter
16,"Kirke, utdanning og forskning",3281,Felles tiltak for universiteter og høyskoler
16,"Kirke, utdanning og forskning",3287,Forskningsinstitutter og andre tiltak
16,"Kirke, utdanning og forskning",3288,Internasjonale samarbeidstiltak
16,"Kirke, utdanning og forskning",4020,Havforskningsinstituttet
16,"Kirke, utdanning og forskning",4021,Drift av forskningsfartøyene
16,"Kirke, utdanning og forskning",4022,NIFES
16,"Kirke, utdanning og forskning",4023,"Fiskeri-, havbruks- og transportrettet FoU"
16,"Kirke, utdanning og forskning",4590,Den norske kirke
16,"Kirke, utdanning og forskning",4592,Kirkebygg og gravplasser
16,"Kirke, utdanning og forskning",5310,Statens lånekasse for utdanning
16,"Kirke, utdanning og forskning",5610,Renter av lån til Nofima AS
16,"Kirke, utdanning og forskning",5617,Renter fra Statens lånekasse for utdanning
17,Transport og kommunikasjon,456,Direktoratet for nødkommunikasjon
17,Transport og kommunikasjon,1062,Kystverket
17,Transport og kommunikasjon,1070,Samfunnet Jan Mayen og Loran-C
17,Transport og kommunikasjon,1300,Samferdselsdepartementet
17,Transport og kommunikasjon,1301,Forskning og utvikling mv.
17,Transport og kommunikasjon,1310,Flytransport
17,Transport og kommunikasjon,1311,Tilskudd til regionale flyplasser
17,Transport og kommunikasjon,1313,Luftfartstilsynet
17,Transport og kommunikasjon,1314,Statens havarikommisjon for transport
17,Transport og kommunikasjon,1320,Statens vegvesen
17,Transport og kommunikasjon,1330,Særskilte transporttiltak
17,Transport og kommunikasjon,1350,Jernbaneverket
17,Transport og kommunikasjon,1351,Persontransport med tog
17,Transport og kommunikasjon,1354,Statens jernbanetilsyn
17,Transport og kommunikasjon,1370,Posttjenester
17,Transport og kommunikasjon,1380,Post- og teletilsynet
17,Transport og kommunikasjon,1561,IKT-politikk
17,Transport og kommunikasjon,1562,Internasjonalt IKT-samarbeid og utviklingsprogram
17,Transport og kommunikasjon,3456,Direktoratet for nødkommunikasjon
17,Transport og kommunikasjon,4062,Kystverket
17,Transport og kommunikasjon,4070,Samfunnet Jan Mayen og Loran-C
17,Transport og kommunikasjon,4300,Samferdselsdepartementet
17,Transport og kommunikasjon,4312,Oslo Lufthavn AS
17,Transport og kommunikasjon,4313,Luftfartstilsynet
17,Transport og kommunikasjon,4320,Statens vegvesen
17,Transport og kommunikasjon,4322,Svinesundsforbindelsen AS
17,Transport og kommunikasjon,4350,Jernbaneverket
17,Transport og kommunikasjon,4354,Statens jernbanetilsyn
17,Transport og kommunikasjon,4380,Post- og teletilsynet
17,Transport og kommunikasjon,5619,Renter av lån til Oslo Lufthavn AS
17,Transport og kommunikasjon,5624,Renter av Svinesundsforbindelsen AS
18,Rammeoverføringer til kommunesektoren mv.,571,Rammetilskudd til kommuner
18,Rammeoverføringer til kommunesektoren mv.,572,Rammetilskudd til fylkeskommuner
18,Rammeoverføringer til kommunesektoren mv.,575,Ressurskrevende tjenester
19,Tilfeldige utgifter og inntekter,5309,Tilfeldige inntekter
20,Finansadministrasjonen,1600,Finansdepartementet
20,Finansadministrasjonen,1602,Finanstilsynet
20,Finansadministrasjonen,1605,Direktoratet for økonomistyring
20,Finansadministrasjonen,1608,Tiltak for å styrke statlig økonomi- og prosjektstyring
20,Finansadministrasjonen,1610,Toll- og avgiftsetaten
20,Finansadministrasjonen,1618,Skatteetaten
20,Finansadministrasjonen,1620,Statistisk sentralbyrå
20,Finansadministrasjonen,1632,Kompensasjon for merverdiavgift
20,Finansadministrasjonen,1634,Statens innkrevingssentral
20,Finansadministrasjonen,1638,Kjøp av klimakvoter
20,Finansadministrasjonen,1645,Statens finansfond
20,Finansadministrasjonen,1650,"Statsgjeld, renter mv."
20,Finansadministrasjonen,4600,Finansdepartementet
20,Finansadministrasjonen,4602,Finanstilsynet
20,Finansadministrasjonen,4605,Direktoratet for økonomistyring
20,Finansadministrasjonen,4610,Toll- og avgiftsetaten
20,Finansadministrasjonen,4618,Skatteetaten
20,Finansadministrasjonen,4620,Statistisk sentralbyrå
20,Finansadministrasjonen,4634,Statens innkrevingssentral
20,Finansadministrasjonen,4638,Salg av klimakvoter
21,"Skatter, avgifter og toll",5501,Skatter på formue og inntekt
21,"Skatter, avgifter og toll",5506,Avgift av arv og gaver
21,"Skatter, avgifter og toll",5507,Skatt og avgift på utvinning av petroleum
21,"Skatter, avgifter og toll",5508,Avgift på utslipp av CO2 i petroleumsvirksomhet på kontinentalsokkelen
21,"Skatter, avgifter og toll",5509,Avgift på utslipp av NOx i petroleumsvirksomheten på kontinentalsokkelen
21,"Skatter, avgifter og toll",5511,Tollinntekter
21,"Skatter, avgifter og toll",5521,Merverdiavgift
21,"Skatter, avgifter og toll",5526,Avgift på alkohol
21,"Skatter, avgifter og toll",5531,Avgift på tobakkvarer mv.
21,"Skatter, avgifter og toll",5536,Avgift på motorvogner mv.
21,"Skatter, avgifter og toll",5537,Avgifter på båter mv.
21,"Skatter, avgifter og toll",5538,Veibruksavgift på drivstoff
21,"Skatter, avgifter og toll",5541,Avgift på elektrisk kraft
21,"Skatter, avgifter og toll",5542,Avgift på mineralolje mv.
21,"Skatter, avgifter og toll",5543,Miljøavgift på mineralske produkter mv.
21,"Skatter, avgifter og toll",5546,Avgift på sluttbehandling av avfall
21,"Skatter, avgifter og toll",5547,Avgift på helse- og miljøskadelige kjemikalier
21,"Skatter, avgifter og toll",5548,Miljøavgift på visse klimagasser
21,"Skatter, avgifter og toll",5549,Avgift på utslipp av NOx
21,"Skatter, avgifter og toll",5550,Miljøavgift på plantevernmiddel
21,"Skatter, avgifter og toll",5551,Avgift knyttet til mineralvirksomhet
21,"Skatter, avgifter og toll",5555,Avgift på sjokolade- og sukkervarer mv.
21,"Skatter, avgifter og toll",5556,Avgift på alkoholfrie drikkevarer mv.
21,"Skatter, avgifter og toll",5557,Avgift på sukker mv.
21,"Skatter, avgifter og toll",5559,Avgift på drikkevareemballasje
21,"Skatter, avgifter og toll",5565,Dokumentavgift
21,"Skatter, avgifter og toll",5568,Sektoravgifter under Kulturdepartementet
21,"Skatter, avgifter og toll",5571,Sektoravgifter under Arbeidsdepartementet
21,"Skatter, avgifter og toll",5572,Sektoravgifter under Helse- og omsorgsdepartementet
21,"Skatter, avgifter og toll",5574,Sektoravgifter under Nærings- og handelsdepartementet
21,"Skatter, avgifter og toll",5575,Sektoravgifter under Fiskeri- og kystdepartementet
21,"Skatter, avgifter og toll",5576,Sektoravgifter under Landbruks- og matdepartementet
21,"Skatter, avgifter og toll",5578,Sektoravgifter under Miljøverndepartementet
21,"Skatter, avgifter og toll",5580,Sektoravgifter under Finansdepartementet
21,"Skatter, avgifter og toll",5582,Sektoravgifter under Olje- og energidepartementet
21,"Skatter, avgifter og toll",5583,Særskilte avgifter mv. i bruk av frekvenser
21,"Skatter, avgifter og toll",5700,Folketrygdens inntekter
22,Utbytte mv.,5611,Aksjer i NSB AS
22,Utbytte mv.,5616,Kommunalbanken AS
22,Utbytte mv.,5618,Aksjer i Posten Norge AS
22,Utbytte mv.,5622,Aksjer i Avinor AS
22,Utbytte mv.,5625,Renter og utbytte fra Innovasjon Norge
22,Utbytte mv.,5631,Aksjer i AS Vinmonopolet
22,Utbytte mv.,5651,Aksjer i selskaper under Landbruks- og matdepartementet
22,Utbytte mv.,5652,Statskog SF – renter og utbytte
22,Utbytte mv.,5656,Aksjer i selskaper under NHDs forvaltning
22,Utbytte mv.,5685,Aksjer i Statoil ASA
22,Utbytte mv.,5692,Utbytte av statens kapital i Den nordiske investeringsbank
22,Utbytte mv.,5693,Utbytte av aksjer i diverse selskaper mv.